2023/12/31-05:46:09.416,1703969169.000340601,75,0,0,0,1,14,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.10679,1703969169.010528279,151,0,0,0,1,16,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.20873,1703969169.020764147,108,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.31296,1703969169.030955665,341,0,0,0,2,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.41500,1703969169.041386879,113,0,0,0,0,16,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.51729,1703969169.051581681,148,0,0,0,2,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.61925,1703969169.061813777,112,0,0,0,0,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.72154,1703969169.072006693,147,0,0,0,2,16,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.82356,1703969169.082239278,116,0,0,0,0,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.92592,1703969169.092439667,152,0,0,0,2,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.102730,1703969169.102674208,56,0,0,0,0,16,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.112893,1703969169.112810692,82,0,0,0,2,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.123284,1703969169.122974204,309,0,0,0,1,15,0,0,1,0,0,0,11340940
2023/12/31-05:46:09.133513,1703969169.133378180,135,0,0,0,1,16,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.143727,1703969169.143594213,133,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.153944,1703969169.153809757,134,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.164169,1703969169.164023905,145,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.174395,1703969169.174251322,144,0,0,0,1,16,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.184547,1703969169.184478250,69,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.194782,1703969169.194631356,151,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.204991,1703969169.204862964,128,0,0,0,1,16,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.215403,1703969169.215285378,117,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.225601,1703969169.225487652,113,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.235812,1703969169.235686225,126,0,0,0,1,16,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.246014,1703969169.245896531,118,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.256249,1703969169.256094615,155,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.266459,1703969169.266333835,125,0,0,0,1,16,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.276639,1703969169.276539951,99,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.286864,1703969169.286722460,141,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.297008,1703969169.296946944,61,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.307376,1703969169.307308247,68,0,0,0,1,16,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.317604,1703969169.317460934,143,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.327835,1703969169.327687792,147,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.338024,1703969169.337919469,104,0,0,0,1,16,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.348259,1703969169.348108544,151,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.358442,1703969169.358346856,96,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.368631,1703969169.368526432,105,0,0,0,1,16,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.378794,1703969169.378716484,78,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.388947,1703969169.388879089,68,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.399110,1703969169.399031706,78,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.409255,1703969169.409192913,62,0,0,0,1,15,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.419477,1703969169.419342248,134,0,0,0,1,16,0,0,0,0,0,0,11340940
2023/12/31-05:46:09.429681,1703969169.429564008,117,0,0,0,1,15,0,0,0,0,0,0,11341048
2023/12/31-05:46:09.439907,1703969169.439765793,141,0,0,0,1,15,0,0,0,0,0,0,11341048
2023/12/31-05:46:09.450109,1703969169.449993141,116,0,0,0,1,16,0,0,0,0,0,0,11341048
2023/12/31-05:46:09.460281,1703969169.460192621,88,0,0,0,1,15,0,0,0,0,0,0,11341048
2023/12/31-05:46:09.470429,1703969169.470364724,65,0,0,0,1,15,0,0,0,0,0,0,11341048
2023/12/31-05:46:09.480663,1703969169.480514059,149,0,0,0,1,15,0,0,0,0,0,0,11341048
2023/12/31-05:46:09.490875,1703969169.490750416,125,0,0,0,1,16,0,0,0,0,0,0,11341048
2023/12/31-05:46:09.501106,1703969169.500961281,145,0,0,0,1,15,0,0,0,0,0,0,11341048
2023/12/31-05:46:09.511395,1703969169.511278583,117,0,0,0,2,15,0,0,0,0,0,0,11341300
2023/12/31-05:46:09.521589,1703969169.521481836,107,0,0,0,0,16,0,0,0,0,0,0,11341300
2023/12/31-05:46:09.531826,1703969169.531671888,154,0,0,0,2,15,0,0,0,0,0,0,11340980
2023/12/31-05:46:09.542031,1703969169.541914879,116,0,0,0,0,15,0,0,0,0,0,0,11340980
2023/12/31-05:46:09.552242,1703969169.552117224,125,0,0,0,2,15,0,0,0,0,0,0,11340980
2023/12/31-05:46:09.562448,1703969169.562328507,120,0,0,0,0,16,0,0,0,0,0,0,11340980
2023/12/31-05:46:09.572676,1703969169.572531760,144,0,0,0,2,15,0,0,0,0,0,0,11340980
2023/12/31-05:46:09.582886,1703969169.582762459,124,0,0,0,0,15,0,0,0,0,0,0,11340980
2023/12/31-05:46:09.593086,1703969169.592973813,113,0,0,0,2,16,0,0,0,0,0,0,11340980
2023/12/31-05:46:09.603406,1703969169.603296284,110,0,0,0,1,15,0,0,0,0,0,0,11340980
2023/12/31-05:46:09.613581,1703969169.613491016,90,0,0,0,1,15,0,0,0,0,0,0,11340980
2023/12/31-05:46:09.623722,1703969169.623666890,55,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.633927,1703969169.633806307,121,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.644135,1703969169.644012911,122,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.654336,1703969169.654220424,115,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.664541,1703969169.664420812,121,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.674743,1703969169.674626928,116,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.684950,1703969169.684827386,122,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.695157,1703969169.695033921,123,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.705360,1703969169.705242900,117,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.715562,1703969169.715447130,115,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.725773,1703969169.725647100,126,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.735960,1703969169.735857406,103,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.746178,1703969169.746044594,133,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.756376,1703969169.756262583,114,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.766575,1703969169.766461575,114,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.776803,1703969169.776660077,143,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.787028,1703969169.786887076,140,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.797227,1703969169.797112537,115,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.807452,1703969169.807311040,141,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.817652,1703969169.817538038,114,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.827872,1703969169.827736960,135,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.838084,1703969169.837956834,127,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.848309,1703969169.848168188,141,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.858528,1703969169.858394628,133,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.868735,1703969169.868613524,122,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.879224,1703969169.879065690,158,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.889683,1703969169.889542441,140,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.899883,1703969169.899769788,113,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.910090,1703969169.909970177,120,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.920287,1703969169.920175385,112,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.930487,1703969169.930375773,112,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.940637,1703969169.940573857,63,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.950842,1703969169.950721795,120,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.961034,1703969169.960926933,107,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.971257,1703969169.971118870,139,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.981434,1703969169.981344332,89,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:09.991664,1703969169.991517343,147,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.1873,1703969170.001759427,114,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.12090,1703969170.011957441,132,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.22288,1703969170.022177315,111,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.32488,1703969170.032373513,115,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.42650,1703969170.042573902,76,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.52877,1703969170.052734620,143,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.63054,1703969170.062961968,92,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.73276,1703969170.073138820,137,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.83473,1703969170.083361418,111,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.93672,1703969170.093558594,113,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.103872,1703969170.103758494,113,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.114074,1703969170.113956577,117,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.124269,1703969170.124160807,108,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.134464,1703969170.134354142,110,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.144662,1703969170.144549432,113,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.154857,1703969170.154747935,109,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.165073,1703969170.164940711,132,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.175268,1703969170.175158211,110,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.185458,1703969170.185354479,103,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.195663,1703969170.195542575,120,0,0,0,2,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.205858,1703969170.205749599,108,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.216052,1703969170.215942444,110,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.226255,1703969170.226136687,118,0,0,0,0,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.236450,1703969170.236342383,107,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.246644,1703969170.246534321,110,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.256870,1703969170.256728075,142,0,0,0,2,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.267078,1703969170.266957867,120,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.277277,1703969170.277163493,113,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.287500,1703969170.287360599,140,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.297714,1703969170.297583267,131,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.307915,1703969170.307799859,115,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.318112,1703969170.318002553,110,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.328330,1703969170.328196865,133,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.338530,1703969170.338414365,115,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.348742,1703969170.348613845,128,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.358942,1703969170.358829878,112,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.369152,1703969170.369027403,125,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.379364,1703969170.379236452,128,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.389573,1703969170.389451089,122,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.399784,1703969170.399657134,127,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.409990,1703969170.409868977,121,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.420194,1703969170.420077397,116,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.430388,1703969170.430281138,106,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.440596,1703969170.440472098,124,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.450816,1703969170.450679122,137,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.461025,1703969170.460900393,125,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.471248,1703969170.471107975,141,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.481448,1703969170.481333437,114,0,0,0,1,15,0,0,0,0,0,0,11341232
