2023/12/31-05:46:09.416,1703969169.000340601,75,0,0,0,1,14,0,0,0,0,0,0,11340940
2023/12/31-05:46:10.491671,1703969170.491530543,140,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.501876,1703969170.501764106,112,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.512076,1703969170.511960723,116,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.522274,1703969170.522161670,112,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.532477,1703969170.532360173,117,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.542689,1703969170.542560632,128,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.552910,1703969170.552774360,135,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.563100,1703969170.562996539,103,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.573323,1703969170.573182750,141,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.583522,1703969170.583408770,113,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.593727,1703969170.593607762,119,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.603933,1703969170.603815274,117,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.614133,1703969170.614019015,114,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.624333,1703969170.624217518,115,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.634520,1703969170.634417069,103,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.644732,1703969170.644606143,126,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.654939,1703969170.654817916,122,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.665134,1703969170.665026406,108,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.675345,1703969170.675218763,126,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.685547,1703969170.685430047,117,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.695693,1703969170.695631413,62,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.705923,1703969170.705776976,146,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.716126,1703969170.716008165,118,0,0,0,2,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.726320,1703969170.726210928,109,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.736522,1703969170.736404821,117,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.746727,1703969170.746607096,120,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.756913,1703969170.756812234,100,0,1,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.767158,1703969170.766996140,162,0,0,0,1,15,0,0,1,0,0,0,11341232
2023/12/31-05:46:10.777338,1703969170.777243392,95,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.787543,1703969170.787423526,119,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.797753,1703969170.797628245,125,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.807950,1703969170.807840507,109,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.818142,1703969170.818035657,106,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.828360,1703969170.828226198,133,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.838557,1703969170.838447399,110,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.848777,1703969170.848641712,135,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.858965,1703969170.858862913,102,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.869171,1703969170.869049194,122,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.879385,1703969170.879256217,128,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.889579,1703969170.889473717,105,0,0,0,0,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.899787,1703969170.899663769,123,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.909981,1703969170.909871701,109,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.920197,1703969170.920065105,132,0,0,0,2,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.930397,1703969170.930282535,115,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.940619,1703969170.940482016,137,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.950818,1703969170.950703706,114,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.961024,1703969170.960903256,121,0,0,0,2,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.971228,1703969170.971109372,119,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.981421,1703969170.981312624,108,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:10.991625,1703969170.991505959,119,0,0,0,0,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.1824,1703969171.001719128,105,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.12033,1703969171.011908202,124,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.22232,1703969171.022116204,115,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.32454,1703969171.032314776,140,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.42650,1703969171.042539330,110,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.52851,1703969171.052734131,117,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.63056,1703969171.062936825,119,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.73209,1703969171.073138680,71,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.83445,1703969171.083294719,150,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.93643,1703969171.093530168,113,0,0,0,0,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.103871,1703969171.103729160,142,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.114035,1703969171.113956088,78,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.124271,1703969171.124118134,152,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.134465,1703969171.134355958,109,0,0,0,0,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.144665,1703969171.144549851,115,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.154858,1703969171.154751148,107,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.165064,1703969171.164943574,120,0,0,0,2,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.175266,1703969171.175147804,119,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.185465,1703969171.185350986,114,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.195659,1703969171.195548651,111,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.205868,1703969171.205744291,124,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.216077,1703969171.215953758,123,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.226269,1703969171.226163646,105,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.236487,1703969171.236351742,135,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.246691,1703969171.246571616,119,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.256885,1703969171.256776265,109,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.267121,1703969171.266969181,152,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.277300,1703969171.277205049,95,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.287504,1703969171.287383717,121,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.297701,1703969171.297589832,111,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.307886,1703969171.307785123,101,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.318090,1703969171.317971822,118,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.328303,1703969171.328173608,129,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.338505,1703969171.338389222,115,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.348728,1703969171.348587305,141,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.358916,1703969171.358811859,104,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.369128,1703969171.369000864,127,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.379337,1703969171.379214592,122,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.389524,1703969171.389422104,102,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.399763,1703969171.399608804,155,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.409954,1703969171.409848024,106,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.420184,1703969171.420038496,146,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.430372,1703969171.430269824,103,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.440576,1703969171.440454498,121,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.450779,1703969171.450660195,119,0,1,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.460985,1703969171.460861631,123,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.471356,1703969171.471288654,67,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.481492,1703969171.481437500,55,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.491695,1703969171.491576498,118,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.501900,1703969171.501788690,111,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.512104,1703969171.511984818,119,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.522294,1703969171.522188070,106,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.532502,1703969171.532376726,125,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.542700,1703969171.542586613,114,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.552905,1703969171.552784696,121,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.563145,1703969171.562992209,153,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.573294,1703969171.573228147,66,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.583497,1703969171.583378878,118,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.593684,1703969171.593580245,104,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.603895,1703969171.603767014,128,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.614087,1703969171.613980672,106,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.624302,1703969171.624168769,133,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.634496,1703969171.634385291,111,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.644693,1703969171.644581489,112,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.654894,1703969171.654777198,117,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.665084,1703969171.664977587,106,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.675293,1703969171.675167569,125,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.685488,1703969171.685378504,110,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.695689,1703969171.695571769,117,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.705884,1703969171.705774532,109,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.716090,1703969171.715969403,120,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.726282,1703969171.726173144,109,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.736483,1703969171.736365431,117,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.746678,1703969171.746567356,111,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.756885,1703969171.756765929,119,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.767029,1703969171.766969670,59,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.777243,1703969171.777111392,132,0,0,0,1,15,0,0,1,0,0,0,11341232
2023/12/31-05:46:11.787459,1703969171.787324561,135,0,0,0,2,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.797655,1703969171.797544435,110,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.807855,1703969171.807740634,114,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.818055,1703969171.817938648,116,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.828257,1703969171.828137639,120,0,0,0,2,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.838469,1703969171.838340542,128,0,0,0,0,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.848656,1703969171.848553712,102,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.858850,1703969171.858739923,110,0,0,0,0,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.869075,1703969171.868932768,142,0,0,0,2,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.879271,1703969171.879162071,109,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.889480,1703969171.889353939,126,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.899681,1703969171.899566201,115,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.909884,1703969171.909764774,119,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.920086,1703969171.919967118,119,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.930276,1703969171.930169881,106,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.940485,1703969171.940359025,126,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.950670,1703969171.950567934,102,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.960871,1703969171.960755123,115,0,0,0,1,16,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.971070,1703969171.970956000,114,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.981273,1703969171.981154573,118,0,0,0,1,15,0,0,0,0,0,0,11341232
2023/12/31-05:46:11.991474,